raw_root,relative_path,absolute_path_before_cleanup,size_bytes,mtime_iso
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.17.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.17.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.18.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.18.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.19.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.19.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.20.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.20.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.21.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.21.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.22.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.22.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.23.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.23.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.24.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.24.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.25.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.25.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.26.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.26.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.27.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.27.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.28.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.28.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.29.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.29.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.30.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.30.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.31.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.31.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.32.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.32.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.33.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.33.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.34.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.34.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.35.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.35.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.36.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.36.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.37.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.37.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.38.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.38.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.39.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.39.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.40.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.40.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.41.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.41.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.42.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.42.00.bin,24000818,2026-06-02T17:19:06
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.43.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.43.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.44.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.44.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.45.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.45.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.46.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.46.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.47.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.47.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.48.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.48.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.49.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.49.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.50.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.50.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.51.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.51.00.bin,24000818,2026-06-02T17:19:06
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.52.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.52.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.53.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.53.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.54.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.54.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.55.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.55.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.56.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.56.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.57.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.57.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.58.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.58.00.bin,24000818,2026-06-02T17:19:08
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.59.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.59.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.00.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.00.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.01.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.01.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.02.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.02.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.03.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.03.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.04.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.04.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.05.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.05.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.06.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.06.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.07.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.07.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.08.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.08.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.09.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.09.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.10.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.10.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.11.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.11.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.12.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.12.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.13.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.13.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.14.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.14.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.15.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.15.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.16.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.16.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.17.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.17.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.18.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.18.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.19.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.19.00.bin,24000818,2026-06-02T17:19:06
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.20.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.20.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.21.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.21.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.22.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.22.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.23.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.23.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.24.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.24.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.25.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.25.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.26.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.26.00.bin,24000818,2026-06-02T17:19:06
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.27.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.27.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.28.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.28.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.29.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.29.00.bin,24000818,2026-06-02T17:19:08
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.30.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.30.00.bin,24000818,2026-06-02T17:19:06
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.31.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.31.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.32.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.32.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.33.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.33.00.bin,24000818,2026-06-02T17:19:06
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.34.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.34.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.35.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.35.00.bin,24000818,2026-06-02T17:19:06
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.36.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.36.00.bin,24000818,2026-06-02T17:19:06
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.37.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.37.00.bin,24000818,2026-06-02T17:19:06
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.38.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.38.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.39.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.39.00.bin,24000818,2026-06-02T17:19:06
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.40.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.40.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.41.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.41.00.bin,24000818,2026-06-02T17:19:08
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.42.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.42.00.bin,24000818,2026-06-02T17:19:06
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.43.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.43.00.bin,24000818,2026-06-02T17:19:06
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.44.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.44.00.bin,24000818,2026-06-02T17:19:06
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.45.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.45.00.bin,24000818,2026-06-02T17:19:06
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.46.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.46.00.bin,24000818,2026-06-02T17:19:06
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.47.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.47.00.bin,24000818,2026-06-02T17:19:06
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.48.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.48.00.bin,24000818,2026-06-02T17:19:06
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.49.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.49.00.bin,24000818,2026-06-02T17:19:06
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.50.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.50.00.bin,24000818,2026-06-02T17:19:08
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.51.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.51.00.bin,24000818,2026-06-02T17:19:06
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.52.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.52.00.bin,24000818,2026-06-02T17:19:06
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.53.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.53.00.bin,24000818,2026-06-02T17:19:06
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.54.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.54.00.bin,24000818,2026-06-02T17:19:08
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.55.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.55.00.bin,24000818,2026-06-02T17:19:06
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.56.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.56.00.bin,24000818,2026-06-02T17:19:06
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.57.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.57.00.bin,24000818,2026-06-02T17:19:06
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.58.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.58.00.bin,24000818,2026-06-02T17:19:06
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_19.59.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_19.59.00.bin,24000818,2026-06-02T17:19:06
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_20.00.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_20.00.00.bin,24000818,2026-06-02T17:19:06
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_20.01.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_20.01.00.bin,24000818,2026-06-02T17:19:07
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_20.02.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_20.02.00.bin,24000818,2026-06-02T17:19:06
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_20.03.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_20.03.00.bin,24000818,2026-06-02T17:19:07
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_20.04.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_20.04.00.bin,24000818,2026-06-02T17:19:06
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_20.05.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_20.05.00.bin,24000818,2026-06-02T17:19:06
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_20.06.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_20.06.00.bin,24000818,2026-06-02T17:19:08
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_20.07.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_20.07.00.bin,24000818,2026-06-02T17:19:06
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_20.08.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_20.08.00.bin,24000818,2026-06-02T17:19:06
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_20.09.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_20.09.00.bin,24000818,2026-06-02T17:19:06
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_20.10.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_20.10.00.bin,24000818,2026-06-02T17:19:06
